# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-DTESTBENCH -DBOARD_FREQ=10 -DCPU_FREQ=10 -Wno-fatal --top-module SOC -cc -exe testbench_verilator.cpp step1.v"
S   7892640 23857378  1694376101   396457493  1598506306           0 "/usr/bin/verilator_bin"
S      1414 10235279  1687961693   426968864  1686436221   812116000 "Vr_ALU.v"
S       349 10235280  1687961693   426968864  1686434784   544927000 "Vr_CLockDivider.v"
S      1879 10235281  1687961693   426968864  1686434775   112829000 "Vr_RV32I_ISA.v"
S      8173 10235282  1694379805   920935918  1694379805   920935918 "Vr_RV32I_Processor.v"
S       829 10235283  1687961693   430968923  1686434780   908889000 "Vr_corescore_emitter_uart.v"
T     40752 11047991  1694825748   537340292  1694825748   537340292 "obj_dir/VSOC.cpp"
T      4654 11014438  1694825748   533340240  1694825748   533340240 "obj_dir/VSOC.h"
T      1780 11048009  1694825748   537340292  1694825748   537340292 "obj_dir/VSOC.mk"
T     33623 11034020  1694825748   533340240  1694825748   533340240 "obj_dir/VSOC__Slow.cpp"
T       529 11014416  1694825748   533340240  1694825748   533340240 "obj_dir/VSOC__Syms.cpp"
T       773 11014430  1694825748   533340240  1694825748   533340240 "obj_dir/VSOC__Syms.h"
T       308 11048381  1694825748   537340292  1694825748   537340292 "obj_dir/VSOC__ver.d"
T         0        0  1694825748   537340292  1694825748   537340292 "obj_dir/VSOC__verFiles.dat"
T      1538 11048003  1694825748   537340292  1694825748   537340292 "obj_dir/VSOC_classes.mk"
S      2024 10235285  1694825684   752530396  1694825684   752530396 "step1.v"
